0 verbose cli /Users/nikitabushuev/.nvm/versions/node/v20.19.4/bin/node /Users/nikitabushuev/.nvm/versions/node/v20.19.4/bin/npm
1 info using npm@10.8.2
2 info using node@v20.19.4
3 silly config load:file:/Users/nikitabushuev/.nvm/versions/node/v20.19.4/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/nikitabushuev/WebstormProjects/ReactNativeDebtor/.npmrc
5 silly config load:file:/Users/nikitabushuev/.npmrc
6 silly config load:file:/Users/nikitabushuev/.nvm/versions/node/v20.19.4/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" ".tmp/npm-cache"
9 verbose logfile logs-max:10 dir:/Users/nikitabushuev/WebstormProjects/ReactNativeDebtor/.tmp/npm-cache/_logs/2026-06-02T11_29_12_522Z-
10 verbose logfile /Users/nikitabushuev/WebstormProjects/ReactNativeDebtor/.tmp/npm-cache/_logs/2026-06-02T11_29_12_522Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest @types/node@^24.10.1
15 silly packumentCache full:https://registry.npmjs.org/@types%2fnode cache-miss
16 http fetch GET 200 https://registry.npmjs.org/@types%2fnode 614ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/@types%2fnode set size:undefined disposed:false
18 silly placeDep ROOT @types/node@24.12.4 REPLACE for: react-native-debtor@1.0.0 want: ^24.10.1
19 silly fetch manifest undici-types@~7.16.0
20 silly packumentCache full:https://registry.npmjs.org/undici-types cache-miss
21 http fetch GET 200 https://registry.npmjs.org/undici-types 48ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/undici-types set size:undefined disposed:false
23 silly placeDep ROOT undici-types@7.16.0 OK for: @types/node@24.12.4 want: ~7.16.0
24 silly reify mark retired [
24 silly reify   '/Users/nikitabushuev/WebstormProjects/ReactNativeDebtor/node_modules/@types/node'
27 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.29.7' ],
27 silly audit   '@babel/helper-string-parser': [ '7.29.7' ],
27 silly audit   '@babel/helper-validator-identifier': [ '7.29.7' ],
27 silly audit   '@babel/helper-validator-option': [ '7.29.7' ],
27 silly audit   '@babel/helper-wrap-function': [ '7.29.7' ],
27 silly audit   '@babel/helpers': [ '7.29.7' ],
27 silly audit   '@babel/highlight': [ '7.25.9' ],
27 silly audit   '@babel/parser': [ '7.29.7' ],
27 silly audit   '@babel/plugin-proposal-decorators': [ '7.29.7' ],
27 silly audit   '@babel/plugin-proposal-export-default-from': [ '7.29.7' ],
27 silly audit   '@babel/plugin-syntax-async-generators': [ '7.8.4' ],
27 silly audit   '@babel/plugin-syntax-bigint': [ '7.8.3' ],
27 silly audit   '@babel/plugin-syntax-class-properties': [ '7.12.13' ],
27 silly audit   '@babel/plugin-syntax-class-static-block': [ '7.14.5' ],
27 silly audit   '@babel/plugin-syntax-decorators': [ '7.29.7' ],
27 silly audit   '@babel/plugin-syntax-dynamic-import': [ '7.8.3' ],
27 silly audit   '@babel/plugin-syntax-export-default-from': [ '7.29.7' ],
27 silly audit   '@babel/plugin-syntax-flow': [ '7.29.7' ],
27 silly audit   '@babel/plugin-syntax-import-attributes': [ '7.29.7' ],
27 silly audit   '@babel/plugin-syntax-import-meta': [ '7.10.4' ],
27 silly audit   '@babel/plugin-syntax-json-strings': [ '7.8.3' ],
27 silly audit   '@babel/plugin-syntax-jsx': [ '7.29.7' ],
27 silly audit   '@babel/plugin-syntax-logical-assignment-operators': [ '7.10.4' ],
27 silly audit   '@babel/plugin-syntax-nullish-coalescing-operator': [ '7.8.3' ],
27 silly audit   '@babel/plugin-syntax-numeric-separator': [ '7.10.4' ],
27 silly audit   '@babel/plugin-syntax-object-rest-spread': [ '7.8.3' ],
27 silly audit   '@babel/plugin-syntax-optional-catch-binding': [ '7.8.3' ],
27 silly audit   '@babel/plugin-syntax-optional-chaining': [ '7.8.3' ],
27 silly audit   '@babel/plugin-syntax-private-property-in-object': [ '7.14.5' ],
27 silly audit   '@babel/plugin-syntax-top-level-await': [ '7.14.5' ],
27 silly audit   '@babel/plugin-syntax-typescript': [ '7.29.7' ],
27 silly audit   '@babel/plugin-transform-arrow-functions': [ '7.29.7' ],
27 silly audit   '@babel/plugin-transform-async-generator-functions': [ '7.29.7' ],
27 silly audit   '@babel/plugin-transform-async-to-generator': [ '7.29.7' ],
27 silly audit   '@babel/plugin-transform-block-scoping': [ '7.29.7' ],
27 silly audit   '@babel/plugin-transform-class-properties': [ '7.29.7' ],
27 silly audit   '@babel/plugin-transform-class-static-block': [ '7.29.7' ],
27 silly audit   '@babel/plugin-transform-classes': [ '7.29.7' ],
27 silly audit   '@babel/plugin-transform-computed-properties': [ '7.29.7' ],
27 silly audit   '@babel/plugin-transform-destructuring': [ '7.29.7' ],
27 silly audit   '@babel/plugin-transform-export-namespace-from': [ '7.29.7' ],
27 silly audit   '@babel/plugin-transform-flow-strip-types': [ '7.29.7' ],
27 silly audit   '@babel/plugin-transform-for-of': [ '7.29.7' ],
27 silly audit   '@babel/plugin-transform-function-name': [ '7.29.7' ],
27 silly audit   '@babel/plugin-transform-literals': [ '7.29.7' ],
27 silly audit   '@babel/plugin-transform-logical-assignment-operators': [ '7.29.7' ],
27 silly audit   '@babel/plugin-transform-modules-commonjs': [ '7.29.7' ],
27 silly audit   '@babel/plugin-transform-named-capturing-groups-regex': [ '7.29.7' ],
27 silly audit   '@babel/plugin-transform-nullish-coalescing-operator': [ '7.29.7' ],
27 silly audit   '@babel/plugin-transform-numeric-separator': [ '7.29.7' ],
27 silly audit   '@babel/plugin-transform-object-rest-spread': [ '7.29.7' ],
27 silly audit   '@babel/plugin-transform-optional-catch-binding': [ '7.29.7' ],
27 silly audit   '@babel/plugin-transform-optional-chaining': [ '7.29.7' ],
27 silly audit   '@babel/plugin-transform-parameters': [ '7.29.7' ],
27 silly audit   '@babel/plugin-transform-private-methods': [ '7.29.7' ],
27 silly audit   '@babel/plugin-transform-private-property-in-object': [ '7.29.7' ],
27 silly audit   '@babel/plugin-transform-react-display-name': [ '7.29.7' ],
27 silly audit   '@babel/plugin-transform-react-jsx': [ '7.29.7' ],
27 silly audit   '@babel/plugin-transform-react-jsx-development': [ '7.29.7' ],
27 silly audit   '@babel/plugin-transform-react-jsx-self': [ '7.29.7' ],
27 silly audit   '@babel/plugin-transform-react-jsx-source': [ '7.29.7' ],
27 silly audit   '@babel/plugin-transform-react-pure-annotations': [ '7.29.7' ],
27 silly audit   '@babel/plugin-transform-regenerator': [ '7.29.7' ],
27 silly audit   '@babel/plugin-transform-runtime': [ '7.29.7' ],
27 silly audit   '@babel/plugin-transform-shorthand-properties': [ '7.29.7' ],
27 silly audit   '@babel/plugin-transform-spread': [ '7.29.7' ],
27 silly audit   '@babel/plugin-transform-sticky-regex': [ '7.29.7' ],
27 silly audit   '@babel/plugin-transform-typescript': [ '7.29.7' ],
27 silly audit   '@babel/plugin-transform-unicode-regex': [ '7.29.7' ],
27 silly audit   '@babel/preset-react': [ '7.29.7' ],
27 silly audit   '@babel/preset-typescript': [ '7.29.7' ],
27 silly audit   '@babel/runtime': [ '7.29.7' ],
27 silly audit   '@babel/template': [ '7.29.7' ],
27 silly audit   '@babel/traverse': [ '7.29.7' ],
27 silly audit   '@babel/types': [ '7.29.7' ],
27 silly audit   '@expo/code-signing-certificates': [ '0.0.6' ],
27 silly audit   '@expo/config': [ '12.0.13' ],
27 silly audit   '@expo/config-plugins': [ '54.0.4' ],
27 silly audit   '@expo/json-file': [ '10.0.16', '10.2.0' ],
27 silly audit   'ansi-styles': [ '4.3.0', '3.2.1', '5.2.0' ],
27 silly audit   chalk: [ '4.1.2', '2.4.2' ],
27 silly audit   'color-convert': [ '2.0.1', '1.9.3' ],
27 silly audit   'color-name': [ '1.1.4', '1.1.3' ],
27 silly audit   'has-flag': [ '4.0.0', '3.0.0' ],
27 silly audit   'supports-color': [ '7.2.0', '8.1.1', '5.5.0' ],
27 silly audit   '@expo/config-types': [ '54.0.10' ],
27 silly audit   '@expo/devcert': [ '1.2.1' ],
27 silly audit   debug: [ '3.2.7', '2.6.9', '4.4.3' ],
27 silly audit   '@expo/devtools': [ '0.1.8' ],
27 silly audit   '@expo/env': [ '2.0.11' ],
27 silly audit   '@expo/fingerprint': [ '0.15.5' ],
27 silly audit   '@expo/image-utils': [ '0.8.14' ],
27 silly audit   '@expo/metro': [ '54.2.0' ],
27 silly audit   '@expo/osascript': [ '2.6.0' ],
27 silly audit   '@expo/package-manager': [ '1.12.1' ],
27 silly audit   '@expo/plist': [ '0.4.9' ],
27 silly audit   '@expo/require-utils': [ '55.0.5' ],
27 silly audit   '@expo/schema-utils': [ '0.1.8' ],
27 silly audit   '@expo/sdk-runtime-versions': [ '1.0.0' ],
27 silly audit   '@expo/spawn-async': [ '1.8.0' ],
27 silly audit   '@expo/sudo-prompt': [ '9.3.2' ],
27 silly audit   '@expo/ws-tunnel': [ '1.0.6' ],
27 silly audit   '@expo/xcpretty': [ '4.4.4' ],
27 silly audit   argparse: [ '2.0.1', '1.0.10' ],
27 silly audit   'js-yaml': [ '4.2.0', '3.14.2' ],
27 silly audit   '@isaacs/fs-minipass': [ '4.0.1' ],
27 silly audit   '@isaacs/ttlcache': [ '1.4.1' ],
27 silly audit   '@istanbuljs/load-nyc-config': [ '1.1.0' ],
27 silly audit   camelcase: [ '5.3.1', '6.3.0' ],
27 silly audit   '@istanbuljs/schema': [ '0.1.6' ],
27 silly audit   '@jest/create-cache-key-function': [ '29.7.0' ],
27 silly audit   '@jest/environment': [ '29.7.0' ],
27 silly audit   '@jest/fake-timers': [ '29.7.0' ],
27 silly audit   '@jest/schemas': [ '29.6.3' ],
27 silly audit   '@jest/transform': [ '29.7.0' ],
27 silly audit   '@jest/types': [ '29.6.3' ],
27 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
27 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
27 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
27 silly audit   '@jridgewell/source-map': [ '0.3.11' ],
27 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
27 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
27 silly audit   '@react-native/assets-registry': [ '0.81.5' ],
27 silly audit   '@react-native/babel-plugin-codegen': [ '0.81.5' ],
27 silly audit   '@react-native/babel-preset': [ '0.81.5' ],
27 silly audit   '@react-native/codegen': [ '0.81.5' ],
27 silly audit   'brace-expansion': [ '1.1.15', '5.0.6', '2.1.1' ],
27 silly audit   glob: [ '7.2.3', '13.0.6' ],
27 silly audit   minimatch: [ '3.1.5', '9.0.9', '10.2.5' ],
27 silly audit   '@react-native/community-cli-plugin': [ '0.81.5' ],
27 silly audit   '@react-native/debugger-frontend': [ '0.81.5' ],
27 silly audit   '@react-native/dev-middleware': [ '0.81.5' ],
27 silly audit   ws: [ '6.2.4', '8.21.0', '7.5.11' ],
27 silly audit   '@react-native/gradle-plugin': [ '0.81.5' ],
27 silly audit   '@react-native/js-polyfills': [ '0.81.5' ],
27 silly audit   '@react-native/normalize-colors': [ '0.81.5' ],
27 silly audit   '@react-native/virtualized-lists': [ '0.81.5' ],
27 silly audit   '@sinclair/typebox': [ '0.27.10' ],
27 silly audit   '@sinonjs/commons': [ '3.0.1' ],
27 silly audit   '@sinonjs/fake-timers': [ '10.3.0' ],
27 silly audit   '@types/babel__core': [ '7.20.5' ],
27 silly audit   '@types/babel__generator': [ '7.27.0' ],
27 silly audit   '@types/babel__template': [ '7.4.4' ],
27 silly audit   '@types/babel__traverse': [ '7.28.0' ],
27 silly audit   '@types/graceful-fs': [ '4.1.9' ],
27 silly audit   '@types/istanbul-lib-coverage': [ '2.0.6' ],
27 silly audit   '@types/istanbul-lib-report': [ '3.0.3' ],
27 silly audit   '@types/istanbul-reports': [ '3.0.4' ],
27 silly audit   '@types/react': [ '19.1.17' ],
27 silly audit   '@types/stack-utils': [ '2.0.3' ],
27 silly audit   '@types/yargs': [ '17.0.35' ],
27 silly audit   '@types/yargs-parser': [ '21.0.3' ],
27 silly audit   '@ungap/structured-clone': [ '1.3.1' ],
27 silly audit   '@urql/core': [ '5.2.0' ],
27 silly audit   '@urql/exchange-retry': [ '1.3.2' ],
27 silly audit   '@xmldom/xmldom': [ '0.8.13', '0.9.10' ],
27 silly audit   'abort-controller': [ '3.0.0' ],
27 silly audit   accepts: [ '1.3.8' ],
27 silly audit   acorn: [ '8.16.0' ],
27 silly audit   'agent-base': [ '7.1.4' ],
27 silly audit   anser: [ '1.4.10' ],
27 silly audit   'ansi-escapes': [ '4.3.2' ],
27 silly audit   'type-fest': [ '0.21.3', '0.7.1' ],
27 silly audit   'ansi-regex': [ '5.0.1', '4.1.1' ],
27 silly audit   'any-promise': [ '1.3.0' ],
27 silly audit   anymatch: [ '3.1.3' ],
27 silly audit   arg: [ '5.0.2' ],
27 silly audit   asap: [ '2.0.6' ],
27 silly audit   'async-limiter': [ '1.0.1' ],
27 silly audit   'babel-jest': [ '29.7.0' ],
27 silly audit   'babel-plugin-istanbul': [ '6.1.1' ],
27 silly audit   'babel-plugin-jest-hoist': [ '29.6.3' ],
27 silly audit   'babel-plugin-polyfill-corejs2': [ '0.4.17' ],
27 silly audit   'babel-plugin-polyfill-corejs3': [ '0.13.0' ],
27 silly audit   'babel-plugin-polyfill-regenerator': [ '0.6.8' ],
27 silly audit   'babel-plugin-react-compiler': [ '1.0.0' ],
27 silly audit   'babel-plugin-react-native-web': [ '0.21.2' ],
27 silly audit   'babel-plugin-syntax-hermes-parser': [ '0.29.1' ],
27 silly audit   'babel-plugin-transform-flow-enums': [ '0.0.2' ],
27 silly audit   'babel-preset-current-node-syntax': [ '1.2.0' ],
27 silly audit   'babel-preset-expo': [ '54.0.11' ],
27 silly audit   'babel-preset-jest': [ '29.6.3' ],
27 silly audit   'balanced-match': [ '1.0.2', '4.0.4' ],
27 silly audit   'base64-js': [ '1.5.1' ],
27 silly audit   'baseline-browser-mapping': [ '2.10.33' ],
27 silly audit   'better-opn': [ '3.0.2' ],
27 silly audit   open: [ '8.4.2', '7.4.2' ],
27 silly audit   'big-integer': [ '1.6.52' ],
27 silly audit   'bplist-creator': [ '0.1.0' ],
27 silly audit   'bplist-parser': [ '0.3.1' ],
27 silly audit   braces: [ '3.0.3' ],
27 silly audit   browserslist: [ '4.28.2' ],
27 silly audit   bser: [ '2.1.1' ],
27 silly audit   buffer: [ '5.7.1' ],
27 silly audit   'buffer-from': [ '1.1.2' ],
27 silly audit   bytes: [ '3.1.2' ],
27 silly audit   'caniuse-lite': [ '1.0.30001793' ],
27 silly audit   chownr: [ '3.0.0' ],
27 silly audit   'chrome-launcher': [ '0.15.2' ],
27 silly audit   'escape-string-regexp': [ '4.0.0', '1.0.5', '2.0.0' ],
27 silly audit   'chromium-edge-launcher': [ '0.2.0' ],
27 silly audit   'ci-info': [ '2.0.0', '3.9.0' ],
27 silly audit   'cli-cursor': [ '2.1.0' ],
27 silly audit   'cli-spinners': [ '2.9.2' ],
27 silly audit   cliui: [ '8.0.1' ],
27 silly audit   clone: [ '1.0.4' ],
27 silly audit   commander: [ '7.2.0', '12.1.0', '4.1.1', '2.20.3' ],
27 silly audit   compressible: [ '2.0.18' ],
27 silly audit   compression: [ '1.8.1' ],
27 silly audit   ms: [ '2.0.0', '2.1.3' ],
27 silly audit   negotiator: [ '0.6.4', '0.6.3' ],
27 silly audit   'concat-map': [ '0.0.1' ],
27 silly audit   connect: [ '3.7.0' ],
27 silly audit   'convert-source-map': [ '2.0.0' ],
27 silly audit   'core-js-compat': [ '3.49.0' ],
27 silly audit   'cross-spawn': [ '7.0.6' ],
27 silly audit   csstype: [ '3.2.3' ],
27 silly audit   'deep-extend': [ '0.6.0' ],
27 silly audit   deepmerge: [ '4.3.1' ],
27 silly audit   defaults: [ '1.0.4' ],
27 silly audit   'define-lazy-prop': [ '2.0.0' ],
27 silly audit   depd: [ '2.0.0' ],
27 silly audit   destroy: [ '1.2.0' ],
27 silly audit   'detect-libc': [ '2.1.2' ],
27 silly audit   dotenv: [ '16.4.7' ],
27 silly audit   'dotenv-expand': [ '11.0.7' ],
27 silly audit   'ee-first': [ '1.1.1' ],
27 silly audit   'electron-to-chromium': [ '1.5.364' ],
27 silly audit   'emoji-regex': [ '8.0.0' ],
27 silly audit   encodeurl: [ '1.0.2', '2.0.0' ],
27 silly audit   'env-editor': [ '0.4.2' ],
27 silly audit   'error-stack-parser': [ '2.1.4' ],
27 silly audit   'es-errors': [ '1.3.0' ],
27 silly audit   escalade: [ '3.2.0' ],
27 silly audit   'escape-html': [ '1.0.3' ],
27 silly audit   esprima: [ '4.0.1' ],
27 silly audit   etag: [ '1.8.1' ],
27 silly audit   'event-target-shim': [ '5.0.1' ],
27 silly audit   expo: [ '54.0.35' ],
27 silly audit   'expo-asset': [ '12.0.13' ],
27 silly audit   'expo-constants': [ '18.0.13' ],
27 silly audit   'expo-modules-autolinking': [ '3.0.26' ],
27 silly audit   'expo-modules-core': [ '3.0.30' ],
27 silly audit   'expo-server': [ '1.0.7' ],
27 silly audit   'expo-status-bar': [ '3.0.9' ],
27 silly audit   '@expo/cli': [ '54.0.25' ],
27 silly audit   '@expo/prebuild-config': [ '54.0.8' ],
27 silly audit   '@expo/metro-config': [ '54.0.16' ],
27 silly audit   '@expo/vector-icons': [ '15.1.1' ],
27 silly audit   'expo-file-system': [ '19.0.23' ],
27 silly audit   'expo-font': [ '14.0.12' ],
27 silly audit   'expo-keep-awake': [ '15.0.8' ],
27 silly audit   picomatch: [ '4.0.4', '2.3.2' ],
27 silly audit   'exponential-backoff': [ '3.1.3' ],
27 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
27 silly audit   'fb-watchman': [ '2.0.2' ],
27 silly audit   'fill-range': [ '7.1.1' ],
27 silly audit   finalhandler: [ '1.1.2' ],
27 silly audit   'find-up': [ '4.1.0' ],
27 silly audit   'flow-enums-runtime': [ '0.0.6' ],
27 silly audit   fontfaceobserver: [ '2.3.0' ],
27 silly audit   'freeport-async': [ '2.0.0' ],
27 silly audit   fresh: [ '0.5.2' ],
27 silly audit   'fs.realpath': [ '1.0.0' ],
27 silly audit   fsevents: [ '2.3.3' ],
27 silly audit   'function-bind': [ '1.1.2' ],
27 silly audit   gensync: [ '1.0.0-beta.2' ],
27 silly audit   'get-caller-file': [ '2.0.5' ],
27 silly audit   'get-package-type': [ '0.1.0' ],
27 silly audit   getenv: [ '2.0.0' ],
27 silly audit   'graceful-fs': [ '4.2.11' ],
27 silly audit   hasown: [ '2.0.4' ],
27 silly audit   'hermes-estree': [ '0.29.1', '0.32.0' ],
27 silly audit   'hermes-parser': [ '0.29.1', '0.32.0' ],
27 silly audit   'hosted-git-info': [ '7.0.2' ],
27 silly audit   'lru-cache': [ '10.4.3', '5.1.1', '11.5.1' ],
27 silly audit   'http-errors': [ '2.0.1' ],
27 silly audit   statuses: [ '2.0.2', '1.5.0' ],
27 silly audit   'https-proxy-agent': [ '7.0.6' ],
27 silly audit   ieee754: [ '1.2.1' ],
27 silly audit   ignore: [ '5.3.2' ],
27 silly audit   'image-size': [ '1.2.1' ],
27 silly audit   imurmurhash: [ '0.1.4' ],
27 silly audit   inflight: [ '1.0.6' ],
27 silly audit   inherits: [ '2.0.4' ],
27 silly audit   ini: [ '1.3.8' ],
27 silly audit   invariant: [ '2.2.4' ],
27 silly audit   'is-core-module': [ '2.16.2' ],
27 silly audit   'is-docker': [ '2.2.1' ],
27 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
27 silly audit   'is-number': [ '7.0.0' ],
27 silly audit   'is-wsl': [ '2.2.0' ],
27 silly audit   isexe: [ '2.0.0' ],
27 silly audit   'istanbul-lib-coverage': [ '3.2.2' ],
27 silly audit   'istanbul-lib-instrument': [ '5.2.1' ],
27 silly audit   'jest-environment-node': [ '29.7.0' ],
27 silly audit   'jest-get-type': [ '29.6.3' ],
27 silly audit   'jest-haste-map': [ '29.7.0' ],
27 silly audit   'jest-message-util': [ '29.7.0' ],
27 silly audit   'jest-mock': [ '29.7.0' ],
27 silly audit   'jest-regex-util': [ '29.6.3' ],
27 silly audit   'jest-util': [ '29.7.0' ],
27 silly audit   'jest-validate': [ '29.7.0' ],
27 silly audit   'jest-worker': [ '29.7.0' ],
27 silly audit   'jimp-compact': [ '0.16.1' ],
27 silly audit   'js-tokens': [ '4.0.0' ],
27 silly audit   'jsc-safe-url': [ '0.2.4' ],
27 silly audit   jsesc: [ '3.1.0' ],
27 silly audit   json5: [ '2.2.3' ],
27 silly audit   kleur: [ '3.0.3' ],
27 silly audit   'lan-network': [ '0.2.1' ],
27 silly audit   leven: [ '3.1.0' ],
27 silly audit   'lighthouse-logger': [ '1.4.2' ],
27 silly audit   lightningcss: [ '1.32.0' ],
27 silly audit   'lightningcss-android-arm64': [ '1.32.0' ],
27 silly audit   'lightningcss-darwin-arm64': [ '1.32.0' ],
27 silly audit   'lightningcss-darwin-x64': [ '1.32.0' ],
27 silly audit   'lightningcss-freebsd-x64': [ '1.32.0' ],
27 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.32.0' ],
27 silly audit   'lightningcss-linux-arm64-gnu': [ '1.32.0' ],
27 silly audit   'lightningcss-linux-arm64-musl': [ '1.32.0' ],
27 silly audit   'lightningcss-linux-x64-gnu': [ '1.32.0' ],
27 silly audit   'lightningcss-linux-x64-musl': [ '1.32.0' ],
27 silly audit   'lightningcss-win32-arm64-msvc': [ '1.32.0' ],
27 silly audit   'lightningcss-win32-x64-msvc': [ '1.32.0' ],
27 silly audit   'lines-and-columns': [ '1.2.4' ],
27 silly audit   'locate-path': [ '5.0.0' ],
27 silly audit   'lodash.debounce': [ '4.0.8' ],
27 silly audit   'lodash.throttle': [ '4.1.1' ],
27 silly audit   'log-symbols': [ '2.2.0' ],
27 silly audit   'loose-envify': [ '1.4.0' ],
27 silly audit   makeerror: [ '1.0.12' ],
27 silly audit   marky: [ '1.3.0' ],
27 silly audit   'memoize-one': [ '5.2.1' ],
27 silly audit   'merge-stream': [ '2.0.0' ],
27 silly audit   metro: [ '0.83.3' ],
27 silly audit   'metro-babel-transformer': [ '0.83.3' ],
27 silly audit   'metro-cache': [ '0.83.3' ],
27 silly audit   'metro-cache-key': [ '0.83.3' ],
27 silly audit   'metro-config': [ '0.83.3' ],
27 silly audit   'metro-core': [ '0.83.3' ],
27 silly audit   'metro-file-map': [ '0.83.3' ],
27 silly audit   'metro-minify-terser': [ '0.83.3' ],
27 silly audit   'metro-resolver': [ '0.83.3' ],
27 silly audit   'metro-runtime': [ '0.83.3' ],
27 silly audit   'metro-source-map': [ '0.83.3' ],
27 silly audit   'metro-symbolicate': [ '0.83.3' ],
27 silly audit   'metro-transform-plugins': [ '0.83.3' ],
27 silly audit   'metro-transform-worker': [ '0.83.3' ],
27 silly audit   micromatch: [ '4.0.8' ],
27 silly audit   mime: [ '1.6.0' ],
27 silly audit   'mime-db': [ '1.52.0' ],
27 silly audit   'mime-types': [ '2.1.35' ],
27 silly audit   'mimic-fn': [ '1.2.0' ],
27 silly audit   minimist: [ '1.2.8' ],
27 silly audit   minipass: [ '7.1.3' ],
27 silly audit   minizlib: [ '3.1.0' ],
27 silly audit   mkdirp: [ '1.0.4' ],
27 silly audit   mz: [ '2.7.0' ],
27 silly audit   nanoid: [ '3.3.12' ],
27 silly audit   'nested-error-stacks': [ '2.0.1' ],
27 silly audit   'node-forge': [ '1.4.0' ],
27 silly audit   'node-int64': [ '0.4.0' ],
27 silly audit   'node-releases': [ '2.0.46' ],
27 silly audit   'normalize-path': [ '3.0.0' ],
27 silly audit   'npm-package-arg': [ '11.0.3' ],
27 silly audit   nullthrows: [ '1.1.1' ],
27 silly audit   ob1: [ '0.83.3' ],
27 silly audit   'object-assign': [ '4.1.1' ],
